# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 31865
cmd:  ./birds_bin
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2466822341
desc: Trigger: Program termination

positions: line
events: Ir
summary: 25422556949


ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(47) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/access.c
fn=(144) access
27 7
+4 1

fl=(49) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(152) _xstat
34 8
-1 8
+1 8
+1 48
+4 1
-4 28

fl=(17) /build/glibc-OTsEL5/glibc-2.27/elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 58
+2 29
-2 87
+2 58
cob=(6) /lib/x86_64-linux-gnu/libpthread-2.27.so
cfi=(125) /build/glibc-OTsEL5/glibc-2.27/nptl/../nptl/pthread_mutex_lock.c
cfn=(630) pthread_mutex_lock
calls=15 +32 
* 525
cfi=(2) /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=14 784 
* 28
+2 581
+3 1302
+2 28
+2 28
+4 28
+4 28
-4 56
+1 28
+4 56
-4 28
+1 28
+3 28
-3 28
+2 28
cob=(6)
cfi=(127) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_mutex_unlock.c
cfn=(640) pthread_mutex_unlock
calls=15 -12 
* 420
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=13 790 
* 26
-4 1
+4 1
-4 2
+1 1
+4 2
-4 1
+1 1
+3 1
-3 1
+2 1
cfi=(2)
cfn=(54)
calls=1 790 
* 2
-5 2

fn=(38) _dl_new_object
59 348
+1 29
-1 29
+1 58
cfi=(13) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(28) strlen
calls=29 +19 
* 600
+6 29
-6 58
+6 29
+7 29
-7 29
-6 29
+6 87
+2 58
+5 87
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(121) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
cfn=(2520) calloc
calls=15 3379 
* 14421
cfi=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
cfn=(42) calloc
calls=14 +19 
* 506
* 29
+3 29
-3 29
+3 29
+4 29
+5 29
-6 29
+6 29
-5 29
+5 29
-5 29
+4 29
+1 58
-1 29
+1 29
cfi=(20) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=29 +44 
* 301
+10 29
-10 29
+10 29
-10 29
+10 29
-8 29
+8 58
+1 29
-1 29
+1 87
+3 29
-3 29
+3 29
+9 29
-7 29
+4 29
+3 34
+2 2
-2 2
+2 30
-2 30
+18 58
-6 29
+1 29
+5 29
-6 29
+6 87
+2 28
+3 28
-3 56
+3 52
+4 84
